Z,ktar,jdim,capture_frac_1pct,n_res_below_1pct,mean_residual,max_residual
A,50,262,0.02,1,0.815414,0.999878
A,50,263,0.02,1,0.814567,0.999878
A,50,264,0.02,1,0.813691,0.999878
A,50,265,0.02,1,0.812802,0.999878
A,50,266,0.02,1,0.811914,0.999877
A,50,267,0.02,1,0.811036,0.999877
A,50,268,0.02,1,0.810174,0.999877
A,50,269,0.02,1,0.809319,0.999877
A,50,270,0.02,1,0.808456,0.999876
A,50,271,0.02,1,0.807614,0.999876
A,50,272,0.02,1,0.806772,0.999876
A,50,273,0.02,1,0.805928,0.999876
A,50,274,0.02,1,0.805105,0.999876
A,50,275,0.02,1,0.804315,0.999876
A,50,276,0.02,1,0.803612,0.999876
A,50,277,0.02,1,0.802951,0.999876
A,50,278,0.02,1,0.802294,0.999876
A,50,279,0.02,1,0.801642,0.999876
A,50,280,0.02,1,0.800987,0.999876
A,50,281,0.02,1,0.800399,0.999876
A,50,282,0.02,1,0.79982,0.999876
A,50,283,0.02,1,0.799199,0.999876
A,50,284,0.02,1,0.798539,0.999876
A,50,285,0.02,1,0.797798,0.999875
A,50,286,0.02,1,0.796912,0.999875
A,50,287,0.02,1,0.795972,0.999875
A,50,288,0.02,1,0.794977,0.999875
A,50,289,0.02,1,0.793888,0.999874
A,50,290,0.02,1,0.792787,0.999874
A,50,291,0.02,1,0.791671,0.999874
A,50,292,0.02,1,0.790545,0.999873
A,50,293,0.02,1,0.789389,0.999873
A,50,294,0.02,1,0.788207,0.999873
A,50,295,0.02,1,0.786962,0.999872
A,50,296,0.02,1,0.785682,0.999872
A,50,297,0.02,1,0.784458,0.999872
A,50,298,0.02,1,0.783329,0.999872
A,50,299,0.02,1,0.782247,0.999871
A,50,300,0.02,1,0.781177,0.999871
A,50,301,0.02,1,0.780124,0.999871
A,50,302,0.02,1,0.779144,0.999871
A,50,303,0.02,1,0.778173,0.999871
A,50,304,0.02,1,0.777246,0.999871
A,50,305,0.02,1,0.776286,0.999871
A,50,306,0.02,1,0.775294,0.999871
A,50,307,0.02,1,0.774294,0.999871
A,50,308,0.02,1,0.773302,0.999871
A,50,309,0.02,1,0.772362,0.999871
A,50,310,0.02,1,0.771501,0.999871
A,50,311,0.02,1,0.770689,0.999871
A,50,312,0.02,1,0.769907,0.99987
A,50,313,0.02,1,0.769142,0.99987
A,50,314,0.02,1,0.768343,0.99987
A,50,315,0.02,1,0.767581,0.999869
A,50,316,0.02,1,0.766781,0.999869
A,50,317,0.02,1,0.766008,0.999868
A,50,318,0.02,1,0.765195,0.999868
A,50,319,0.02,1,0.764374,0.999867
A,50,320,0.02,1,0.763532,0.999866
A,50,321,0.02,1,0.762682,0.999865
A,50,322,0.02,1,0.761849,0.999865
A,50,323,0.02,1,0.761012,0.999864
A,50,324,0.02,1,0.760178,0.999863
A,50,325,0.02,1,0.759359,0.999863
A,50,326,0.02,1,0.758493,0.999862
A,50,327,0.02,1,0.757627,0.999862
A,50,328,0.02,1,0.756703,0.999861
A,50,329,0.02,1,0.755722,0.999861
A,50,330,0.02,1,0.754694,0.999861
A,50,331,0.02,1,0.753621,0.99986
A,50,332,0.02,1,0.752579,0.99986
A,50,333,0.02,1,0.751543,0.99986
A,50,334,0.02,1,0.750563,0.99986
A,50,335,0.02,1,0.74962,0.99986
A,50,336,0.02,1,0.748747,0.99986
A,50,337,0.04,2,0.747908,0.99986
A,50,338,0.04,2,0.74707,0.99986
A,50,339,0.04,2,0.746184,0.99986
A,50,340,0.04,2,0.745275,0.99986
A,50,341,0.04,2,0.74429,0.999859
A,50,342,0.04,2,0.743275,0.999859
A,50,343,0.04,2,0.742187,0.999859
A,50,344,0.04,2,0.741146,0.999858
A,50,345,0.04,2,0.74013,0.999858
A,50,346,0.04,2,0.73915,0.999857
A,50,347,0.04,2,0.738218,0.999856
A,50,348,0.04,2,0.73732,0.999855
A,50,349,0.04,2,0.736427,0.999855
A,50,350,0.04,2,0.735558,0.999854
A,50,351,0.04,2,0.734697,0.999853
A,50,352,0.04,2,0.733865,0.999852
A,50,353,0.04,2,0.733078,0.999851
A,50,354,0.06,3,0.732345,0.99985
A,50,355,0.06,3,0.731625,0.999849
A,50,356,0.06,3,0.730919,0.999848
A,50,357,0.06,3,0.730253,0.999847
A,50,358,0.06,3,0.729566,0.999846
A,50,359,0.06,3,0.728838,0.999845
A,50,360,0.06,3,0.72805,0.999844
A,50,361,0.06,3,0.727176,0.999844
A,50,362,0.06,3,0.726233,0.999843
A,50,363,0.06,3,0.725269,0.999842
A,50,364,0.06,3,0.724295,0.999842
A,50,365,0.06,3,0.723327,0.999841
A,50,366,0.06,3,0.722402,0.999841
A,50,367,0.06,3,0.721539,0.99984
A,50,368,0.06,3,0.720731,0.99984
A,50,369,0.06,3,0.720014,0.99984
A,50,370,0.06,3,0.719363,0.99984
A,50,371,0.06,3,0.718783,0.99984
A,50,372,0.06,3,0.718237,0.99984
A,50,373,0.06,3,0.717726,0.99984
A,50,374,0.06,3,0.717223,0.99984
A,50,375,0.06,3,0.716747,0.99984
A,50,376,0.06,3,0.716265,0.99984
A,50,377,0.06,3,0.715796,0.99984
A,50,378,0.06,3,0.715318,0.99984
A,50,379,0.08,4,0.714819,0.999839
A,50,380,0.08,4,0.714316,0.999839
A,50,381,0.08,4,0.713768,0.999838
A,50,382,0.08,4,0.713166,0.999838
A,50,383,0.08,4,0.712488,0.999837
A,50,384,0.08,4,0.711751,0.999836
A,50,385,0.08,4,0.710981,0.999835
A,50,386,0.08,4,0.710197,0.999834
A,50,387,0.08,4,0.709369,0.999832
A,50,388,0.1,5,0.708533,0.999831
A,50,389,0.1,5,0.707692,0.99983
A,50,390,0.1,5,0.706859,0.999829
A,50,391,0.1,5,0.706027,0.999828
A,50,392,0.1,5,0.7052,0.999827
A,50,393,0.1,5,0.704396,0.999826
A,50,394,0.1,5,0.703647,0.999826
A,50,395,0.1,5,0.702891,0.999825
A,50,396,0.1,5,0.702162,0.999825
A,50,397,0.1,5,0.701448,0.999825
A,50,398,0.1,5,0.700747,0.999824
A,50,399,0.1,5,0.700056,0.999824
A,50,400,0.1,5,0.699313,0.999824
A,500,1,0,0,0.999037,1
A,500,2,0,0,0.998997,1
A,500,3,0,0,0.998845,1
A,500,4,0,0,0.99861,1
A,500,5,0,0,0.998423,1
A,500,6,0,0,0.998297,1
A,500,7,0,0,0.998187,1
A,500,8,0,0,0.998064,1
A,500,9,0,0,0.997917,1
A,500,10,0,0,0.997755,1
A,500,11,0,0,0.997606,1
A,500,12,0,0,0.997478,1
A,500,13,0,0,0.997355,1
A,500,14,0,0,0.997235,1
A,500,15,0,0,0.997102,1
A,500,16,0,0,0.996964,1
A,500,17,0,0,0.99682,1
A,500,18,0,0,0.996673,1
A,500,19,0,0,0.996533,1
A,500,20,0,0,0.996406,1
A,500,21,0,0,0.99629,1
A,500,22,0,0,0.99617,1
A,500,23,0,0,0.996041,1
A,500,24,0,0,0.995903,1
A,500,25,0,0,0.995761,1
A,500,26,0,0,0.995625,1
A,500,27,0,0,0.995493,1
A,500,28,0,0,0.995361,1
A,500,29,0,0,0.995225,1
A,500,30,0,0,0.995083,1
A,500,31,0,0,0.994937,1
A,500,32,0,0,0.994794,1
A,500,33,0,0,0.994656,1
A,500,34,0,0,0.994527,1
A,500,35,0,0,0.994394,1
A,500,36,0,0,0.994258,1
A,500,37,0,0,0.994124,1
A,500,38,0,0,0.993989,1
A,500,39,0,0,0.993846,1
A,500,40,0,0,0.993705,1
A,500,41,0,0,0.993566,1
A,500,42,0,0,0.993431,1
A,500,43,0,0,0.993294,1
A,500,44,0,0,0.993164,1
A,500,45,0,0,0.993037,1
A,500,46,0,0,0.992911,1
A,500,47,0,0,0.992775,1
A,500,48,0,0,0.992631,1
A,500,49,0,0,0.992483,1
A,500,50,0,0,0.99234,1
A,500,51,0,0,0.992202,1
A,500,52,0,0,0.99207,1
A,500,53,0,0,0.991936,1
A,500,54,0,0,0.991799,1
A,500,55,0,0,0.991656,1
A,500,56,0,0,0.991516,1
A,500,57,0,0,0.991366,1
A,500,58,0,0,0.991212,1
A,500,59,0,0,0.991065,1
A,500,60,0,0,0.990931,1
A,500,61,0,0,0.990803,1
A,500,62,0,0,0.99068,1
A,500,63,0,0,0.990557,1
A,500,64,0,0,0.99042,1
A,500,65,0,0,0.990272,1
A,500,66,0,0,0.99011,1
A,500,67,0,0,0.989941,1
A,500,68,0,0,0.989783,1
A,500,69,0,0,0.989632,1
A,500,70,0,0,0.98949,1
A,500,71,0,0,0.989342,1
A,500,72,0,0,0.989197,1
A,500,73,0,0,0.989047,1
A,500,74,0,0,0.988894,1
A,500,75,0,0,0.988737,1
A,500,76,0,0,0.988578,1
A,500,77,0,0,0.98842,1
A,500,78,0,0,0.98826,1
A,500,79,0,0,0.988098,1
A,500,80,0,0,0.987931,1
A,500,81,0,0,0.987763,1
A,500,82,0,0,0.987595,1
A,500,83,0,0,0.987428,1
A,500,84,0,0,0.987275,1
A,500,85,0,0,0.987128,1
A,500,86,0,0,0.986984,1
A,500,87,0,0,0.986828,1
A,500,88,0,0,0.986653,1
A,500,89,0,0,0.986472,1
A,500,90,0,0,0.986284,1
A,500,91,0,0,0.986104,1
A,500,92,0,0,0.985939,1
A,500,93,0,0,0.985789,1
A,500,94,0,0,0.985639,1
A,500,95,0,0,0.985486,1
A,500,96,0,0,0.985323,1
A,500,97,0,0,0.98516,1
A,500,98,0,0,0.98501,1
A,500,99,0,0,0.984869,1
A,500,100,0,0,0.984739,1
A,500,101,0,0,0.984617,1
A,500,102,0,0,0.984491,1
A,500,103,0,0,0.984348,1
A,500,104,0,0,0.984184,1
A,500,105,0,0,0.984009,1
A,500,106,0,0,0.983834,1
A,500,107,0,0,0.98367,1
A,500,108,0,0,0.983514,1
A,500,109,0,0,0.983357,1
A,500,110,0,0,0.983189,1
A,500,111,0,0,0.983015,1
A,500,112,0,0,0.982836,1
A,500,113,0,0,0.982669,1
A,500,114,0,0,0.982516,1
A,500,115,0,0,0.982378,1
A,500,116,0,0,0.982242,1
A,500,117,0,0,0.982099,1
A,500,118,0,0,0.981933,1
A,500,119,0,0,0.981753,1
A,500,120,0,0,0.981573,1
A,500,121,0,0,0.981414,1
A,500,122,0,0,0.981267,1
A,500,123,0,0,0.981119,1
A,500,124,0,0,0.980961,1
A,500,125,0,0,0.980784,1
A,500,126,0,0,0.9806,1
A,500,127,0,0,0.98042,1
A,500,128,0,0,0.980243,1
A,500,129,0,0,0.98007,1
A,500,130,0,0,0.979896,1
A,500,131,0,0,0.979724,1
A,500,132,0,0,0.979548,1
A,500,133,0,0,0.979374,1
A,500,134,0,0,0.979201,1
A,500,135,0,0,0.97904,1
A,500,136,0,0,0.978873,1
A,500,137,0,0,0.978704,1
A,500,138,0,0,0.978528,1
A,500,139,0,0,0.978342,1
A,500,140,0,0,0.978144,1
A,500,141,0,0,0.977952,1
A,500,142,0,0,0.977757,1
A,500,143,0,0,0.977572,1
A,500,144,0,0,0.977388,1
A,500,145,0,0,0.977204,1
A,500,146,0,0,0.977034,1
A,500,147,0,0,0.976864,1
A,500,148,0,0,0.976703,1
A,500,149,0,0,0.976555,1
A,500,150,0,0,0.9764,1
A,500,151,0,0,0.976243,1
A,500,152,0,0,0.976084,1
A,500,153,0,0,0.975925,1
A,500,154,0,0,0.975759,1
A,500,155,0,0,0.975587,1
A,500,156,0,0,0.975413,1
A,500,157,0,0,0.975246,1
A,500,158,0,0,0.975085,1
A,500,159,0,0,0.974926,1
A,500,160,0.002,1,0.974763,1
A,500,161,0.002,1,0.974605,1
A,500,162,0.002,1,0.974447,1
A,500,163,0.002,1,0.974294,1
A,500,164,0.002,1,0.97414,1
A,500,165,0.002,1,0.973991,1
A,500,166,0.002,1,0.973845,1
A,500,167,0.002,1,0.9737,1
A,500,168,0.002,1,0.973559,1
A,500,169,0.002,1,0.973423,1
A,500,170,0.002,1,0.973288,1
A,500,171,0.002,1,0.97314,1
A,500,172,0.002,1,0.972992,1
A,500,173,0.002,1,0.972834,1
A,500,174,0.002,1,0.972675,1
A,500,175,0.002,1,0.972514,1
A,500,176,0.002,1,0.972353,1
A,500,177,0.002,1,0.97219,1
A,500,178,0.002,1,0.97202,1
A,500,179,0.002,1,0.971847,1
A,500,180,0.002,1,0.971674,1
A,500,181,0.002,1,0.971498,1
A,500,182,0.002,1,0.971315,1
A,500,183,0.002,1,0.971146,1
A,500,184,0.002,1,0.970978,1
A,500,185,0.002,1,0.97082,1
A,500,186,0.002,1,0.970673,1
A,500,187,0.002,1,0.970526,1
A,500,188,0.002,1,0.970378,1
A,500,189,0.002,1,0.970224,1
A,500,190,0.002,1,0.97007,1
A,500,191,0.002,1,0.969919,1
A,500,192,0.002,1,0.969768,1
A,500,193,0.002,1,0.969626,1
A,500,194,0.002,1,0.969489,1
A,500,195,0.002,1,0.969348,1
A,500,196,0.002,1,0.969204,1
A,500,197,0.002,1,0.969061,1
A,500,198,0.002,1,0.968913,1
A,500,199,0.002,1,0.968762,1
A,500,200,0.002,1,0.968599,1
A,500,201,0.002,1,0.968432,1
A,500,202,0.002,1,0.968266,1
A,500,203,0.002,1,0.968103,1
A,500,204,0.002,1,0.967938,1
A,500,205,0.002,1,0.967775,1
A,500,206,0.002,1,0.967608,1
A,500,207,0.002,1,0.967447,1
A,500,208,0.002,1,0.967293,1
A,500,209,0.002,1,0.967139,1
A,500,210,0.002,1,0.966979,1
A,500,211,0.002,1,0.966813,1
A,500,212,0.002,1,0.966645,1
A,500,213,0.002,1,0.966476,1
A,500,214,0.002,1,0.966317,1
A,500,215,0.002,1,0.966153,1
A,500,216,0.002,1,0.965992,1
A,500,217,0.002,1,0.965825,1
A,500,218,0.002,1,0.965647,1
A,500,219,0.002,1,0.965467,1
A,500,220,0.002,1,0.965282,1
A,500,221,0.002,1,0.965097,1
A,500,222,0.002,1,0.964924,1
A,500,223,0.002,1,0.96475,1
A,500,224,0.002,1,0.964581,1
A,500,225,0.002,1,0.964416,1
A,500,226,0.002,1,0.964242,1
A,500,227,0.002,1,0.964059,1
A,500,228,0.002,1,0.963871,1
A,500,229,0.002,1,0.963688,1
A,500,230,0.002,1,0.963516,1
A,500,231,0.002,1,0.963351,1
A,500,232,0.002,1,0.963189,1
A,500,233,0.002,1,0.963023,1
A,500,234,0.002,1,0.962851,1
A,500,235,0.002,1,0.962677,1
A,500,236,0.002,1,0.962504,1
A,500,237,0.002,1,0.962328,1
A,500,238,0.002,1,0.96216,1
A,500,239,0.002,1,0.962003,1
A,500,240,0.002,1,0.961846,1
A,500,241,0.002,1,0.961685,1
A,500,242,0.002,1,0.961522,1
A,500,243,0.002,1,0.961364,1
A,500,244,0.002,1,0.961205,1
A,500,245,0.002,1,0.96104,1
A,500,246,0.002,1,0.960876,1
A,500,247,0.002,1,0.960712,1
A,500,248,0.002,1,0.960554,1
A,500,249,0.002,1,0.9604,1
A,500,250,0.002,1,0.960245,1
A,500,251,0.002,1,0.960088,1
A,500,252,0.002,1,0.95994,1
A,500,253,0.002,1,0.959792,1
A,500,254,0.002,1,0.959644,1
A,500,255,0.002,1,0.959488,1
A,500,256,0.002,1,0.959325,1
A,500,257,0.002,1,0.95916,1
A,500,258,0.002,1,0.958984,1
A,500,259,0.002,1,0.958808,1
A,500,260,0.002,1,0.958632,1
A,500,261,0.002,1,0.958457,1
A,500,262,0.002,1,0.958293,1
A,500,263,0.002,1,0.95813,1
A,500,264,0.002,1,0.957956,1
A,500,265,0.002,1,0.957776,1
A,500,266,0.002,1,0.957596,1
A,500,267,0.002,1,0.957418,1
A,500,268,0.002,1,0.957245,1
A,500,269,0.002,1,0.957073,1
A,500,270,0.002,1,0.956897,1
A,500,271,0.002,1,0.95672,1
A,500,272,0.002,1,0.956539,1
A,500,273,0.002,1,0.956353,1
A,500,274,0.002,1,0.956169,1
A,500,275,0.002,1,0.955991,1
A,500,276,0.002,1,0.95583,1
A,500,277,0.002,1,0.955671,1
A,500,278,0.002,1,0.955502,1
A,500,279,0.002,1,0.955324,1
A,500,280,0.002,1,0.955141,1
A,500,281,0.002,1,0.954979,1
A,500,282,0.002,1,0.954828,1
A,500,283,0.002,1,0.954674,1
A,500,284,0.002,1,0.954521,1
A,500,285,0.002,1,0.954356,1
A,500,286,0.002,1,0.954167,1
A,500,287,0.002,1,0.953976,1
A,500,288,0.002,1,0.953785,1
A,500,289,0.002,1,0.953585,1
A,500,290,0.002,1,0.95339,1
A,500,291,0.002,1,0.953197,1
A,500,292,0.002,1,0.953004,1
A,500,293,0.002,1,0.952804,1
A,500,294,0.002,1,0.952597,1
A,500,295,0.002,1,0.952378,1
A,500,296,0.002,1,0.952153,1
A,500,297,0.002,1,0.951939,1
A,500,298,0.002,1,0.95174,1
A,500,299,0.002,1,0.951543,1
A,500,300,0.002,1,0.95134,1
A,500,301,0.002,1,0.951132,1
A,500,302,0.002,1,0.950937,1
A,500,303,0.002,1,0.950745,1
A,500,304,0.002,1,0.950566,1
A,500,305,0.002,1,0.95038,1
A,500,306,0.002,1,0.950187,1
A,500,307,0.002,1,0.949988,1
A,500,308,0.002,1,0.949786,1
A,500,309,0.002,1,0.94959,1
A,500,310,0.002,1,0.949407,1
A,500,311,0.002,1,0.949232,1
A,500,312,0.002,1,0.949059,1
A,500,313,0.002,1,0.948885,1
A,500,314,0.002,1,0.948699,1
A,500,315,0.002,1,0.948521,1
A,500,316,0.002,1,0.948336,1
A,500,317,0.002,1,0.948162,1
A,500,318,0.002,1,0.947985,1
A,500,319,0.002,1,0.947809,1
A,500,320,0.002,1,0.94763,1
A,500,321,0.002,1,0.94745,1
A,500,322,0.002,1,0.947272,1
A,500,323,0.002,1,0.947092,1
A,500,324,0.002,1,0.946914,1
A,500,325,0.002,1,0.946741,1
A,500,326,0.002,1,0.946563,1
A,500,327,0.002,1,0.946389,1
A,500,328,0.002,1,0.946209,1
A,500,329,0.002,1,0.946022,1
A,500,330,0.002,1,0.945827,1
A,500,331,0.002,1,0.945624,1
A,500,332,0.002,1,0.945425,1
A,500,333,0.002,1,0.945223,1
A,500,334,0.002,1,0.945028,1
A,500,335,0.002,1,0.944835,1
A,500,336,0.002,1,0.944652,1
A,500,337,0.004,2,0.944474,1
A,500,338,0.004,2,0.944297,1
A,500,339,0.004,2,0.944113,1
A,500,340,0.004,2,0.94393,1
A,500,341,0.004,2,0.943738,1
A,500,342,0.004,2,0.943544,1
A,500,343,0.004,2,0.943339,1
A,500,344,0.004,2,0.943143,1
A,500,345,0.004,2,0.94295,1
A,500,346,0.004,2,0.94276,1
A,500,347,0.004,2,0.942576,1
A,500,348,0.004,2,0.942395,1
A,500,349,0.004,2,0.942211,1
A,500,350,0.004,2,0.942027,1
A,500,351,0.004,2,0.941838,1
A,500,352,0.004,2,0.941649,1
A,500,353,0.004,2,0.941463,1
A,500,354,0.006,3,0.941284,1
A,500,355,0.006,3,0.941104,1
A,500,356,0.006,3,0.940927,1
A,500,357,0.006,3,0.940763,1
A,500,358,0.006,3,0.9406,1
A,500,359,0.006,3,0.940434,1
A,500,360,0.006,3,0.940263,1
A,500,361,0.006,3,0.940081,1
A,500,362,0.006,3,0.939893,1
A,500,363,0.006,3,0.939709,1
A,500,364,0.006,3,0.939527,1
A,500,365,0.006,3,0.939344,1
A,500,366,0.006,3,0.939163,1
A,500,367,0.006,3,0.938984,1
A,500,368,0.006,3,0.938803,0.999999
A,500,369,0.006,3,0.93863,0.999999
A,500,370,0.006,3,0.938462,0.999999
A,500,371,0.006,3,0.938303,0.999999
A,500,372,0.006,3,0.938142,0.999999
A,500,373,0.006,3,0.937984,0.999999
A,500,374,0.006,3,0.937819,0.999999
A,500,375,0.006,3,0.937657,0.999999
A,500,376,0.006,3,0.93749,0.999999
A,500,377,0.006,3,0.937328,0.999999
A,500,378,0.006,3,0.937168,0.999999
A,500,379,0.008,4,0.93701,0.999999
A,500,380,0.008,4,0.936862,0.999999
A,500,381,0.008,4,0.936711,0.999999
A,500,382,0.008,4,0.936555,0.999999
A,500,383,0.008,4,0.936388,0.999999
A,500,384,0.008,4,0.936216,0.999999
A,500,385,0.008,4,0.936046,0.999999
A,500,386,0.008,4,0.935881,0.999999
A,500,387,0.008,4,0.935714,0.999999
A,500,388,0.01,5,0.935547,0.999999
A,500,389,0.01,5,0.935379,0.999999
A,500,390,0.01,5,0.935208,0.999999
A,500,391,0.01,5,0.935033,0.999999
A,500,392,0.01,5,0.934855,0.999999
A,500,393,0.01,5,0.934677,0.999999
A,500,394,0.01,5,0.934507,0.999999
A,500,395,0.01,5,0.934332,0.999999
A,500,396,0.01,5,0.934158,0.999999
A,500,397,0.01,5,0.933985,0.999999
A,500,398,0.01,5,0.933813,0.999999
A,500,399,0.01,5,0.933642,0.999999
A,500,400,0.01,5,0.93346,0.999999
Tsym,10,1,0,0,0.99671,0.999997
Tsym,10,2,0,0,0.993317,0.999994
Tsym,10,3,0,0,0.985366,0.999987
Tsym,10,4,0,0,0.979058,0.999981
Tsym,10,5,0,0,0.97014,0.999974
Tsym,10,6,0,0,0.962716,0.999969
Tsym,10,7,0,0,0.957287,0.999965
Tsym,10,8,0,0,0.953181,0.999963
Tsym,10,9,0,0,0.950402,0.999962
Tsym,10,10,0,0,0.947679,0.999961
Tsym,10,11,0,0,0.944481,0.999961
Tsym,10,12,0,0,0.940558,0.999961
Tsym,10,13,0,0,0.935912,0.999961
Tsym,10,14,0,0,0.930299,0.99996
Tsym,10,15,0,0,0.924238,0.999959
Tsym,10,16,0,0,0.918401,0.999957
Tsym,10,17,0,0,0.912942,0.999954
Tsym,10,18,0,0,0.907211,0.999951
Tsym,10,19,0,0,0.901056,0.999947
Tsym,10,20,0,0,0.895831,0.999943
Tsym,10,21,0,0,0.891497,0.99994
Tsym,10,22,0,0,0.887916,0.999937
Tsym,10,23,0,0,0.884123,0.999934
Tsym,10,24,0,0,0.879515,0.999932
Tsym,10,25,0,0,0.87478,0.99993
Tsym,10,26,0,0,0.869167,0.999929
Tsym,10,27,0,0,0.861941,0.999929
Tsym,10,28,0,0,0.852855,0.999928
Tsym,10,29,0,0,0.843105,0.999928
Tsym,10,30,0,0,0.832702,0.999928
Tsym,10,31,0,0,0.820943,0.999928
Tsym,10,32,0,0,0.80979,0.999927
Tsym,10,33,0,0,0.800894,0.999926
Tsym,10,34,0,0,0.794304,0.999925
Tsym,10,35,0,0,0.790347,0.999923
Tsym,10,36,0,0,0.787156,0.99992
Tsym,10,37,0,0,0.782841,0.999915
Tsym,10,38,0,0,0.775276,0.999905
Tsym,10,39,0,0,0.763186,0.999889
Tsym,10,40,0,0,0.747689,0.999869
Tsym,10,41,0,0,0.731823,0.99985
Tsym,10,42,0,0,0.717032,0.999833
Tsym,10,43,0,0,0.705736,0.999821
Tsym,10,44,0,0,0.696232,0.999811
Tsym,10,45,0,0,0.688574,0.999802
Tsym,10,46,0,0,0.684223,0.999796
Tsym,10,47,0,0,0.681688,0.99979
Tsym,10,48,0,0,0.679924,0.999783
Tsym,10,49,0,0,0.678748,0.999774
Tsym,10,50,0,0,0.677603,0.99976
Tsym,10,51,0,0,0.676197,0.999738
Tsym,10,52,0,0,0.674211,0.999706
Tsym,10,53,0,0,0.671342,0.999661
Tsym,10,54,0,0,0.667191,0.9996
Tsym,10,55,0,0,0.660528,0.999514
Tsym,10,56,0.1,1,0.651683,0.999413
Tsym,10,57,0.1,1,0.642922,0.999328
Tsym,10,58,0.1,1,0.636584,0.999281
Tsym,10,59,0.1,1,0.631304,0.999257
Tsym,10,60,0.1,1,0.625741,0.999244
Tsym,10,61,0.1,1,0.618674,0.999238
Tsym,10,62,0.1,1,0.61136,0.999237
Tsym,10,63,0.1,1,0.604513,0.999236
Tsym,10,64,0.1,1,0.599839,0.999234
Tsym,10,65,0.1,1,0.597373,0.999224
Tsym,10,66,0.1,1,0.595937,0.999201
Tsym,10,67,0.1,1,0.594304,0.999136
Tsym,10,68,0.1,1,0.590965,0.998951
Tsym,10,69,0.1,1,0.586095,0.998646
Tsym,10,70,0.1,1,0.580322,0.998255
Tsym,10,71,0.1,1,0.573427,0.997759
Tsym,10,72,0.1,1,0.564879,0.997123
Tsym,10,73,0.1,1,0.557664,0.996571
Tsym,10,74,0.1,1,0.552252,0.996134
Tsym,10,75,0.1,1,0.547226,0.995707
Tsym,10,76,0.1,1,0.542179,0.995267
Tsym,10,77,0.1,1,0.537626,0.994871
Tsym,10,78,0.1,1,0.534143,0.99458
Tsym,10,79,0.1,1,0.531393,0.994372
Tsym,10,80,0.1,1,0.528304,0.994184
Tsym,10,81,0.1,1,0.523737,0.99397
Tsym,10,82,0.1,1,0.516618,0.993706
Tsym,10,83,0.1,1,0.507447,0.99343
Tsym,10,84,0.1,1,0.49672,0.993166
Tsym,10,85,0.1,1,0.485394,0.99294
Tsym,10,86,0.1,1,0.474815,0.992769
Tsym,10,87,0.1,1,0.467907,0.992683
Tsym,10,88,0.1,1,0.463091,0.992642
Tsym,10,89,0.1,1,0.458692,0.992623
Tsym,10,90,0.1,1,0.453259,0.992614
Tsym,10,91,0.1,1,0.446817,0.992612
Tsym,10,92,0.1,1,0.441062,0.992612
Tsym,10,93,0.1,1,0.436336,0.992609
Tsym,10,94,0.1,1,0.431439,0.992596
Tsym,10,95,0.1,1,0.42558,0.992567
Tsym,10,96,0.1,1,0.418962,0.992523
Tsym,10,97,0.1,1,0.409627,0.99245
Tsym,10,98,0.1,1,0.392944,0.992319
Tsym,10,99,0.1,1,0.36687,0.992137
Tsym,10,100,0.1,1,0.338793,0.991977
Tsym,10,101,0.1,1,0.313543,0.991871
Tsym,10,102,0.1,1,0.295113,0.991819
Tsym,10,103,0.2,2,0.283676,0.991801
Tsym,10,104,0.2,2,0.276656,0.991797
Tsym,10,105,0.2,2,0.272283,0.991797
Tsym,10,106,0.2,2,0.269412,0.991794
Tsym,10,107,0.2,2,0.267494,0.991779
Tsym,10,108,0.3,3,0.266319,0.991741
Tsym,10,109,0.3,3,0.265428,0.991644
Tsym,10,110,0.3,3,0.264391,0.991409
Tsym,10,111,0.4,4,0.262947,0.990929
Tsym,10,112,0.4,4,0.261073,0.990155
Tsym,10,113,0.4,4,0.258538,0.988943
Tsym,10,114,0.4,4,0.255625,0.987388
Tsym,10,115,0.5,5,0.252878,0.985732
Tsym,10,116,0.5,5,0.250095,0.983793
Tsym,10,117,0.5,5,0.246962,0.981277
Tsym,10,118,0.5,5,0.243498,0.978093
Tsym,10,119,0.5,5,0.239585,0.973995
Tsym,10,120,0.5,5,0.235234,0.96884
Tsym,10,121,0.5,5,0.231159,0.963328
Tsym,10,122,0.5,5,0.22798,0.958132
Tsym,10,123,0.5,5,0.225083,0.952182
Tsym,10,124,0.5,5,0.221874,0.943946
Tsym,10,125,0.5,5,0.218738,0.934169
Tsym,10,126,0.5,5,0.216506,0.925434
Tsym,10,127,0.5,5,0.214947,0.917275
Tsym,10,128,0.5,5,0.213609,0.90811
Tsym,10,129,0.5,5,0.21203,0.895467
Tsym,10,130,0.5,5,0.209774,0.876478
Tsym,10,131,0.5,5,0.206346,0.847598
Tsym,10,132,0.5,5,0.200803,0.80142
Tsym,10,133,0.5,5,0.191885,0.727765
Tsym,10,134,0.5,5,0.178755,0.671357
Tsym,10,135,0.5,5,0.16464,0.667985
Tsym,50,1,0,0,0.996544,0.999998
Tsym,50,2,0,0,0.994375,0.999997
Tsym,50,3,0,0,0.991345,0.999997
Tsym,50,4,0,0,0.989671,0.999997
Tsym,50,5,0,0,0.987237,0.999996
Tsym,50,6,0,0,0.984611,0.999995
Tsym,50,7,0,0,0.982265,0.999994
Tsym,50,8,0,0,0.980109,0.999994
Tsym,50,9,0,0,0.978375,0.999994
Tsym,50,10,0,0,0.976388,0.999993
Tsym,50,11,0,0,0.974077,0.999991
